 ,EVENT_CREATE_OBJECT,EVENT_OPEN,EVENT_MMAP,EVENT_SENDTO,EVENT_RECVFROM,EVENT_SENDMSG,EVENT_READ,EVENT_SHM,EVENT_ACCEPT,EVENT_CLONE,EVENT_EXECUTE,EVENT_MPROTECT,EVENT_OTHER,EVENT_RECVMSG,EVENT_CHANGE_PRINCIPAL,EVENT_WRITE,EVENT_CONNECT
5448,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
5138,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
3493,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4868,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4863,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3866,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5402,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5607,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4320,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1
5211,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4826,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4040,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5206,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4551,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0
5639,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5462,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4059,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3833,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4261,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4547,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3739,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4022,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
772,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0
5601,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4969,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5141,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4337,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4010,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4177,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3844,1,1,1,0,1,0,1,0,0,0,1,1,0,0,0,1,1
4521,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4074,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4778,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4880,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4390,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4599,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4134,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4750,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3998,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4789,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0
4541,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4006,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
3901,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
5384,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4228,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4566,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4872,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4539,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5007,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4183,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4250,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4155,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1
3659,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5408,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3723,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
5508,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3669,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4084,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4564,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4727,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5299,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4105,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5188,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4175,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5295,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5125,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
3752,0,1,1,1,1,0,1,0,0,0,1,1,1,0,0,1,1
4759,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5184,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3513,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
3633,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5653,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4258,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3474,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4835,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4918,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4837,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5651,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4853,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4422,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3776,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3786,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4189,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4502,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
19607,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,1
4779,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3874,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4027,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0
4025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4943,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3751,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4463,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4893,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1
4813,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4587,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5392,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5536,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5458,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0
4978,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
3969,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
5113,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
4478,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4081,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4838,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4804,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
4104,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
